timestamp,culvert_id,station,rainfall_mm,capacity,status
2026-01-23 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-01-23 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-01-23 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-01-23 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-01-24 01:33:48,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-01-24 01:33:48,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-01-24 01:33:48,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-01-24 01:33:48,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-01-24 01:33:48,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-01-24 01:33:48,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-01-24 01:33:48,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-01-24 01:33:48,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-01-23 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-01-23 23:59:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-01-23 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-01-23 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-01-23 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-01-23 23:59:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-01-23 23:59:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-01-23 23:59:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-01-23 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-01-23 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-01-23 23:59:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-01-23 23:59:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-01-23 23:59:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-01-23 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-01-23 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-01-24 01:50:33,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-01-23 23:59:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-01-23 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-01-23 23:59:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-01-24 01:50:33,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-01-24 01:50:33,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-01-24 01:50:33,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-01-24 01:50:33,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-01-23 23:59:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-01-23 23:59:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-01-23 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-01-24 01:50:33,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-01-24 01:50:33,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-01-24 01:50:33,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-01-24 01:50:33,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-01-24 01:50:33,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-01-24 01:50:33,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-01-24 01:50:33,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-01-24 01:50:33,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-01-24 01:50:33,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-01-24 01:50:33,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-01-24 01:50:33,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-01-23 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-01-24 01:50:33,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-01-23 23:59:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-01-23 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-01-23 23:59:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-24 01:50:33,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-01-24 01:50:33,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-01-24 01:50:33,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-01-24 01:50:33,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-01-24 01:50:33,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-01-24 01:50:33,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-01-24 01:50:33,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-01-24 01:50:33,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-01-24 01:50:33,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-01-24 01:50:33,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-01-24 01:50:33,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-01-24 01:50:33,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-01-24 01:50:33,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-01-23 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-01-24 01:50:33,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-01-24 01:50:33,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-01-23 23:59:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-01-23 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-01-23 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-01-23 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-01-23 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-01-24 01:50:33,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-01-24 01:50:33,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-01-24 01:50:33,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-01-24 01:50:33,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-01-24 01:50:33,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-01-24 01:50:33,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-01-24 01:50:33,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-01-24 01:50:33,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-01-23 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-01-23 23:59:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-01-23 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-01-23 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-01-23 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-01-23 23:59:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-01-23 23:59:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-01-23 23:59:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-01-23 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-01-23 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-01-23 23:59:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-01-23 23:59:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-01-23 23:59:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-01-23 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-01-23 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-01-24 01:59:15,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-01-23 23:59:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-01-23 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-01-23 23:59:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-01-24 01:59:15,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-01-24 01:59:15,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-01-24 01:59:15,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-01-24 01:59:15,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-01-23 23:59:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-01-23 23:59:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-01-23 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-01-24 01:59:15,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-01-24 01:59:15,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-01-24 01:59:15,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-01-24 01:59:15,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-01-24 01:59:15,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-01-24 01:59:15,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-01-24 01:59:15,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-01-24 01:59:15,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-01-24 01:59:15,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-01-24 01:59:15,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-01-24 01:59:15,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-01-23 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-01-24 01:59:15,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-01-23 23:59:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-01-23 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-01-23 23:59:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-24 01:59:15,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-01-24 01:59:15,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-01-24 01:59:15,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-01-24 01:59:15,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-01-24 01:59:15,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-01-24 01:59:15,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-01-24 01:59:15,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-01-24 01:59:15,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-01-24 01:59:15,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-01-24 01:59:15,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-01-24 01:59:15,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-01-24 01:59:15,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-01-24 01:59:15,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-01-23 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-01-24 01:59:15,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-01-24 01:59:15,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-01-23 23:59:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-01-23 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-01-23 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-01-23 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-01-23 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-01-24 01:59:15,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-01-24 01:59:15,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-01-24 01:59:15,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-01-24 01:59:15,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-01-24 01:59:15,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-01-24 01:59:15,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-01-24 01:59:15,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-01-24 01:59:15,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-01-23 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-01-23 23:59:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-01-23 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-01-23 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-01-23 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-01-23 23:59:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-01-23 23:59:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-01-23 23:59:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-01-23 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-01-23 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-01-23 23:59:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-01-23 23:59:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-01-23 23:59:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-01-23 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-01-23 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-01-24 02:41:08,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-01-23 23:59:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-01-23 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-01-23 23:59:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-01-24 02:41:08,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-01-24 02:41:08,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-01-24 02:41:08,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-01-24 02:41:08,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-01-23 23:59:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-01-23 23:59:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-01-23 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-01-24 02:41:08,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-01-24 02:41:08,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-01-24 02:41:08,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-01-24 02:41:08,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-01-24 02:41:08,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-01-24 02:41:08,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-01-24 02:41:08,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-01-24 02:41:08,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-01-24 02:41:08,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-01-24 02:41:08,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-01-24 02:41:08,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-01-23 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-01-24 02:41:08,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-01-23 23:59:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-01-23 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-01-23 23:59:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-24 02:41:08,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-01-24 02:41:08,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-01-24 02:41:08,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-01-24 02:41:08,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-01-24 02:41:08,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-01-24 02:41:08,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-01-24 02:41:08,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-01-24 02:41:08,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-01-24 02:41:08,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-01-24 02:41:08,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-01-24 02:41:08,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-01-24 02:41:08,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-01-24 02:41:08,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-01-23 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-01-24 02:41:08,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-01-24 02:41:08,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-01-23 23:59:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-01-23 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-01-23 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-01-23 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-01-23 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-01-24 02:41:08,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-01-24 02:41:08,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-01-24 02:41:08,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-01-24 02:41:08,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-01-24 02:41:08,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-01-24 02:41:08,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-01-24 02:41:08,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-01-24 02:41:08,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-01-23 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-01-23 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-01-23 23:59:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-01-23 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-01-23 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-01-23 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-01-23 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-01-23 23:59:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-01-23 23:59:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-01-23 23:59:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-01-23 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-01-23 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-01-23 23:59:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-01-23 23:59:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-01-23 23:59:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-01-23 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-01-23 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-01-24 03:03:33,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-01-23 23:59:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-01-23 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-01-23 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-01-23 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-01-23 23:59:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-01-24 03:03:33,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-01-24 03:03:33,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-01-24 03:03:33,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-01-24 03:03:33,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-01-23 23:59:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-01-23 23:59:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-01-23 23:59:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-01-23 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
