timestamp,culvert_id,station,rainfall_mm,capacity,status
2026-09-06 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-06 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-06 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-06 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-07 06:11:31,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-07 06:11:31,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-07 06:11:31,NIS.03,ITABAL8,0.0,1.03,SAFE
,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-07 06:11:31,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-07 06:11:31,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-07 06:11:31,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-07 06:11:31,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-06 23:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-06 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-06 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-06 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-06 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-06 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-06 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-07 06:11:31,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-06 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-06 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-06 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-06 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-06 23:59:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-06 23:59:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-06 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-06 23:59:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-06 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-06 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-06 23:59:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-06 23:59:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-06 23:59:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-06 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-06 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-06 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-06 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-06 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-07 07:53:30,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-07 07:53:30,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-07 07:53:30,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-07 07:53:30,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-07 07:53:30,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-06 23:59:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-06 23:59:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-06 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-06 23:59:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
,JKT.01,ITABAL9,0.0,25.36,SAFE
,JKT.02,ITABAL9,0.0,7.78,SAFE
,JKT.03,ITABAL9,0.0,4.16,SAFE
,JKT.04,ITABAL9,0.0,1.17,SAFE
,JKT.05,ITABAL9,0.0,5.68,SAFE
,JKT.06,ITABAL9,0.0,7.45,SAFE
,JKT.07,ITABAL9,0.0,11.55,SAFE
,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-07 07:53:30,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-07 07:53:30,JMB.03,ITABAL8,0.0,1.02,SAFE
,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-06 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-07 07:53:30,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-06 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-06 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-07 07:53:30,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-07 07:53:30,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-07 07:53:30,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-07 07:53:30,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-07 07:53:30,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-07 07:53:30,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-07 07:53:30,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-07 07:53:30,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-07 07:53:30,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-07 07:53:30,MDN.04,ITABAL8,0.0,1.95,SAFE
,MIA.01,ITABAL9,0.0,1.22,SAFE
,MIA.02,ITABAL9,0.0,17.59,SAFE
,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-06 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
,MIA.05,ITABAL9,0.0,20.96,SAFE
,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-06 23:59:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-06 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-06 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-06 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-06 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-06 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-06 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-07 07:53:30,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-07 07:53:30,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-07 07:53:30,NIS.03,ITABAL8,0.0,1.03,SAFE
,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-07 07:53:30,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-07 07:53:30,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-07 07:53:30,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-07 07:53:30,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-06 23:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-06 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-06 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-06 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-06 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-06 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-06 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-07 07:53:30,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-06 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-06 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-06 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-06 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-06 23:59:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-06 23:59:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-06 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-06 23:59:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-06 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-07 09:39:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-07 09:38:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-07 09:38:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-07 09:38:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-07 09:39:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-07 09:39:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-07 09:38:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-07 09:39:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-07 09:38:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-07 09:38:29,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-07 09:38:29,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-07 09:38:29,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-07 09:38:29,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-07 09:38:29,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-07 09:38:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-07 09:38:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-07 09:38:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-07 09:38:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
,JKT.01,ITABAL9,0.0,25.36,SAFE
,JKT.02,ITABAL9,0.0,7.78,SAFE
,JKT.03,ITABAL9,0.0,4.16,SAFE
,JKT.04,ITABAL9,0.0,1.17,SAFE
,JKT.05,ITABAL9,0.0,5.68,SAFE
,JKT.06,ITABAL9,0.0,7.45,SAFE
,JKT.07,ITABAL9,0.0,11.55,SAFE
,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-07 09:38:29,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-07 09:38:29,JMB.03,ITABAL8,0.0,1.02,SAFE
,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-07 09:39:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-07 09:38:29,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-07 09:39:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-07 09:39:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-07 09:38:29,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-07 09:38:29,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-07 09:38:29,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-07 09:38:29,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-07 09:38:29,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-07 09:38:29,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-07 09:38:29,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-07 09:38:29,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-07 09:38:29,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-07 09:38:29,MDN.04,ITABAL8,0.0,1.95,SAFE
,MIA.01,ITABAL9,0.0,1.22,SAFE
,MIA.02,ITABAL9,0.0,17.59,SAFE
,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-07 09:39:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
,MIA.05,ITABAL9,0.0,20.96,SAFE
,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-07 09:38:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-07 09:39:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-07 09:38:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-07 09:39:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-07 09:39:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-07 09:39:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-07 09:39:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-07 09:38:29,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-07 09:38:29,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-07 09:38:29,NIS.03,ITABAL8,0.0,1.03,SAFE
,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-07 09:38:29,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-07 09:38:29,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-07 09:38:29,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-07 09:38:29,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-07 09:38:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-07 09:39:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-07 09:39:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-07 09:39:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-07 09:39:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-07 09:39:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-07 09:39:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-07 09:38:29,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-07 09:39:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-07 09:39:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-07 09:39:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-07 09:38:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-07 09:38:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-07 09:38:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-07 09:39:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-07 09:38:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-07 09:38:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-07 14:37:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-07 14:36:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-07 14:36:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-07 14:36:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-07 14:38:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-07 14:38:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-07 14:37:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-07 14:37:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-07 14:37:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-07 14:36:59,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-07 14:36:59,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-07 14:36:59,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-07 14:36:59,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-07 14:36:59,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-07 14:37:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-07 14:37:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-07 14:37:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-07 14:37:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
,JKT.01,ITABAL9,0.0,25.36,SAFE
,JKT.02,ITABAL9,0.0,7.78,SAFE
,JKT.03,ITABAL9,0.0,4.16,SAFE
,JKT.04,ITABAL9,0.0,1.17,SAFE
,JKT.05,ITABAL9,0.0,5.68,SAFE
,JKT.06,ITABAL9,0.0,7.45,SAFE
,JKT.07,ITABAL9,0.0,11.55,SAFE
,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-07 14:36:59,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-07 14:36:59,JMB.03,ITABAL8,0.0,1.02,SAFE
,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-07 14:38:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-07 14:36:59,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-07 14:38:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-07 14:38:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-07 14:36:59,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-07 14:36:59,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-07 14:36:59,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-07 14:36:59,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-07 14:36:59,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-07 14:36:59,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-07 14:36:59,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-07 14:36:59,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-07 14:36:59,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-07 14:36:59,MDN.04,ITABAL8,0.0,1.95,SAFE
,MIA.01,ITABAL9,0.0,1.22,SAFE
,MIA.02,ITABAL9,0.0,17.59,SAFE
,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-07 14:37:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
,MIA.05,ITABAL9,0.0,20.96,SAFE
,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-07 14:37:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-07 14:37:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-07 14:37:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-07 14:38:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-07 14:37:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-07 14:37:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-07 14:38:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-07 14:36:59,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-07 14:36:59,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-07 14:36:59,NIS.03,ITABAL8,0.0,1.03,SAFE
,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-07 14:36:59,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-07 14:36:59,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-07 14:36:59,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-07 14:36:59,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-07 14:37:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-07 14:38:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-07 14:38:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-07 14:38:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-07 14:38:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-07 14:38:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-07 14:38:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-07 14:36:59,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-07 14:38:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-07 14:38:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-07 14:38:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-07 14:37:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-07 14:37:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-07 14:37:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-07 14:37:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-07 14:37:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-07 14:37:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-07 21:00:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-07 20:59:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-07 20:59:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-07 20:59:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-07 21:00:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-07 21:00:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-07 20:59:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-07 21:00:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-07 20:59:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-07 20:59:20,BKL.01,ITABAL8,39.4,58.33,SAFE
2026-09-07 20:59:20,BKL.02,ITABAL8,39.4,0.72,OVER
2026-09-07 20:59:20,BNE.02,ITABAL8,39.4,1.52,OVER
2026-09-07 20:59:20,BNE.03,ITABAL8,39.4,0.63,OVER
2026-09-07 20:59:20,BNE.04,ITABAL8,39.4,0.55,OVER
2026-09-07 20:59:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-07 20:59:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-07 20:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-07 20:59:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
,JKT.01,ITABAL9,0.0,25.36,SAFE
,JKT.02,ITABAL9,0.0,7.78,SAFE
,JKT.03,ITABAL9,0.0,4.16,SAFE
,JKT.04,ITABAL9,0.0,1.17,SAFE
,JKT.05,ITABAL9,0.0,5.68,SAFE
,JKT.06,ITABAL9,0.0,7.45,SAFE
,JKT.07,ITABAL9,0.0,11.55,SAFE
,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-07 20:59:20,JMB.01,ITABAL8,39.4,3.07,OVER
2026-09-07 20:59:20,JMB.03,ITABAL8,39.4,1.02,OVER
,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-07 21:00:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-07 20:59:20,KRC.03,ITABAL8,39.4,1.31,OVER
2026-09-07 21:00:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-07 21:00:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-07 20:59:20,LHT.01,ITABAL8,39.4,5.84,OVER
2026-09-07 20:59:20,LPG.01,ITABAL8,39.4,2.05,OVER
2026-09-07 20:59:20,LPG.02,ITABAL8,39.4,12.03,OVER
2026-09-07 20:59:20,LPG.03,ITABAL8,39.4,6.96,OVER
2026-09-07 20:59:20,LPG.06,ITABAL8,39.4,6.69,OVER
2026-09-07 20:59:20,LPG.07,ITABAL8,39.4,12.92,OVER
2026-09-07 20:59:20,MDN.01,ITABAL8,39.4,3.37,OVER
2026-09-07 20:59:20,MDN.02,ITABAL8,39.4,2.53,OVER
2026-09-07 20:59:20,MDN.03,ITABAL8,39.4,7.25,OVER
2026-09-07 20:59:20,MDN.04,ITABAL8,39.4,1.95,OVER
,MIA.01,ITABAL9,0.0,1.22,SAFE
,MIA.02,ITABAL9,0.0,17.59,SAFE
,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-07 21:00:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
,MIA.05,ITABAL9,0.0,20.96,SAFE
,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-07 20:59:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-07 21:00:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-07 20:59:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-07 21:00:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-07 21:00:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-07 21:00:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-07 21:00:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-07 20:59:20,NIS.01,ITABAL8,39.4,0.57,OVER
2026-09-07 20:59:20,NIS.02,ITABAL8,39.4,0.86,OVER
2026-09-07 20:59:20,NIS.03,ITABAL8,39.4,1.03,OVER
,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-07 20:59:20,PLB.01,ITABAL8,39.4,1.87,OVER
2026-09-07 20:59:20,PLB.02,ITABAL8,39.4,0.84,OVER
2026-09-07 20:59:20,PLB.03,ITABAL8,39.4,2.0,OVER
2026-09-07 20:59:20,PLB.04,ITABAL8,39.4,13.62,OVER
2026-09-07 20:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-07 21:00:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-07 21:00:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
